<?xml version="1.0" encoding="UTF-8"?>
								<reportElement x="0" y="0" width="98" height="30" uuid="a615f51f-c590-4e1e-9725-5ef8fe0447dc">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Net Off CxC Cover No]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="98" height="30" uuid="0a13621d-d4e7-4eea-bf7e-30db19a81fad">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SHORT_COVER_REF}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="98" uuid="b2414dda-904a-476c-a8a6-abcb0dcbcf04">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="98" height="30" uuid="7c3ffe84-c5ba-4774-9fe1-cc497077d427">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Net Off CC Cover No]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="98" height="30" uuid="99ca3c52-e20c-49d5-b4bb-9e65ed834790">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SHORT_COVER_EXTERNAL_REF1}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="71" uuid="8eea153d-b164-4007-8858-c2d8a763321c">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="71" height="30" uuid="da3b6138-ccda-4152-825a-010be469a382">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Net Off Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="71" height="30" uuid="77d3e0d1-c7b0-4e76-be8b-1e46695d9c28">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{DATE_FILTER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="66" uuid="f6a30f20-d964-43b5-a329-2db057fcf966">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="66" height="30" uuid="2fdf4cae-28d9-4947-922e-ac33746f8636">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Cover Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="66" height="30" uuid="d916142f-f9f3-4b0f-bc85-6fa6eb3a1953">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SHORT_COVER_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="64" uuid="8aae195e-40d4-48d0-9218-ca46ece7c20c">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="64" height="30" uuid="ff183ee4-1651-4dc9-bc23-3f53d680c01f">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Value Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="64" height="30" uuid="759822ed-fe45-4f4f-8b53-0f55e6dfebe2">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SHORT_COVER_VALUE_END_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="48" uuid="d0cdbf0e-42e3-4122-99d0-b6306f8699f9">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="48" height="30" uuid="4a257440-2262-45f7-b4b5-9ba7ac6d6c99">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Sell Cur]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="48" height="30" uuid="cd3acbe4-453d-4eb5-852f-2ddda718d925">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SHORT_COVER_TRANS_CURR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="46" uuid="26275ead-f0ec-4741-b9d5-c6a1c4ae6241">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="46" height="30" uuid="ab4aec22-4aa1-476a-b464-f87d451cf745">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Buy Cur]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="46" height="30" uuid="647116e9-362a-4be6-8731-b8102706737a">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SHORT_COVER_FIN_CURR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="88" uuid="f7b13b52-b6f1-4658-adee-b32c2c6bdef0">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<property name="local_mesure_unitheight" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="88" height="30" uuid="5e1f162b-19e1-45f0-a7b7-c56855de7035">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Exch Rate]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.0000000000;(#,##0.0000000000)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="88" height="30" uuid="255feca3-c4a2-42aa-ada6-4bb60ce5e275">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SHORT_COVER_NET_RATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="9737f118-9347-45d6-996b-1e8546ac4382">
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="100" height="30" uuid="09d4429f-4c5e-442a-a36f-e088abe7e723">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Sell Amt]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="100" height="30" uuid="0b0b3a08-1479-4f6c-a95f-15e584cb97fa">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SHORT_COVER_AMOUNT_TRANS_CURR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="c966b235-a81a-4a0c-bc12-3ee5c2e60519">
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="100" height="30" uuid="e70f479c-3490-4254-8365-1ade1737ec9f">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Buy Amt]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="100" height="30" uuid="e24e5746-716a-4d5a-b49e-77b9a89d3e6e">
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SHORT_COVER_AMOUNT_FIN_CURR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="b5c77609-ebbe-4f55-9909-3af690a31f4a">
						<property name="local_mesure_unitheight" value="pixel"/>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
									<reportElement x="0" y="0" width="100" height="30" uuid="ca002cad-28f3-4eb9-8f39-01a504999130"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font isBold="true" isItalic="true"/>
										<paragraph leftIndent="0" rightIndent="0"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{tot_currency}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<leftPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<bottomPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<rightPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
								</box>
								<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
									<reportElement x="0" y="0" width="100" height="30" uuid="b823ec25-fe8d-4f0b-abee-f23363048a02">
										<property name="local_mesure_unitx" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.x" value="px"/>
										<property name="local_mesure_unity" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.y" value="px"/>
										<property name="local_mesure_unitheight" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.height" value="px"/>
									</reportElement>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font isBold="true" isItalic="true"/>
										<paragraph leftIndent="0" rightIndent="0"/>
									</textElement>
