									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="754db25b-7aa3-4d14-8d88-4f7b3f6d9cf4"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Prior Pos Quy]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="0170b8fd-e5a0-44c1-bed5-48401ce92b4c">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PRIOR_POSITION_QUANTITY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="cd43d66f-0acb-48f2-ad6c-6e2cc9c51c10">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="2d571088-ec5e-48db-8509-0e7a0274ecb1"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="89c66a45-d89b-4c83-9003-8ccb904ae82c"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Current Open Qty]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="5b70e731-0466-4c8a-8593-894c7182f980">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CURRENT_OPEN_QUANTITY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="1d34babb-9383-49b8-8111-b224e8611ef7">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="c85964e6-0ebd-4699-98e2-57dc245defb7"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="d91f34ef-e65c-44e2-bfce-e559232d133c"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Prior Open Qty]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="9c907344-b425-4567-84cb-c5586a0faf51">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PRIOR_OPEN_QUANTITY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="6e0f7b13-ca4b-4f32-a686-6ca1ad2b031d">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="b13752bd-d655-418d-ad4a-b2adc9f95ac9"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="97f945c5-0321-4ad4-9225-d71d9153f366"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Current Realized Qty]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="a9855efb-2974-4fc5-be55-2f0cf54d850e">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CURRENT_REALIZED_QUANTITY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="e1514567-033e-48f9-bafc-8bb1e95401c8">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="d0afbf73-03d6-4a41-8546-8974a51f564a"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="e94738b2-6200-445a-bc1a-707623165cbd"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Pos Currency]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="48e199fc-6021-419b-9202-8248b5443dd9">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{POSITION_CURRENCY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="545163ce-00fc-4353-a83f-e60c28defe40">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="1946933b-2a90-4287-b3a2-51d9cb9e8b05"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="4d1f3b50-d46a-46f2-ad32-2f971b5af02d"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Possition Uom]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="533d0799-63b5-46c6-bda6-008285b52e42">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{POSITION_UOM}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="5870d21b-8800-42e5-97b9-208299aa77c4">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="3d1c6a2c-885a-48b9-8e09-5245548d95d6"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="4df86f15-7a1e-4305-8f33-ffe02b9102c4"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Cur Pos Price]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="7c9035bf-95ee-489d-a8c6-40e121bd0ed0">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CURRENT_POSITION_PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="7f1e4db1-fc3f-48d6-a3ed-25ecd9517a96">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="11d29b30-f19a-4740-a5de-b4f9a6d18243"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="e3356b9a-bcb0-4809-a108-705af6a3d80d"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Prior Pos Price]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="7bdb77f6-b739-4c8b-80e2-5bfa3897c5d5">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PRIOR_POSITION_PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="1bc0ae20-108f-459e-81e2-8f95494de434">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="3b7caaf9-3032-446d-a9b1-abc76f41a257"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="82b18207-063f-4bd8-b78e-5424c809ff8f"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Cur other Cost]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="48a93452-b5c3-497d-adc8-c18103a3ec32">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CURRENT_OTHER_COST}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="e63350cc-7e4d-4b96-b1e5-6e2d39971157">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="dd920c93-a927-4237-94a0-ed63b975c2a9"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="c1d32b19-73a3-43c6-8cfa-827cf03fb891"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Prior other Cost]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="c6c53034-5e4b-4e38-8729-3c259b4b6978">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PRIOR_OTHER_COST}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="28740429-bb07-4c11-9496-ad3a1d9d42d7">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="9dcbf0e4-dcf2-49e9-b560-8ace07e6cb32"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="f5a9eb21-f5c9-4ba3-87dc-777f9de333c5"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Cur Freight Cost]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="11502ff2-8941-48e5-86a7-37dd5b14f699">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CURRENT_FREIGHT_COST}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="f33db3c5-ffe8-4af8-b47f-716e5e8e0060">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="d2e946cb-c69b-4bc2-a1ab-6db05375fff8"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="8b70758b-d152-46c8-8c71-0e42445b2b7b"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
